,PC_1,PC_2,PC_3,PC_4,PC_5,PC_6,PC_7,PC_8,PC_9,PC_10,PC_11,PC_12,PC_13,PC_14,PC_15,PC_16,PC_17
price_mean_lag1,-0.039602930709753896,0.2140122276958991,-0.05735915218992533,-0.027031939512039246,0.0034613728268077324,0.012950461135899581,-0.018974050511357008,-0.032322790529759025,-0.022055257726392587,-0.00967422325463517,-0.0062938034835060466,-0.010769492760500966,0.01485277025210831,0.014112344838547607,-0.008944258251916543,0.0006287462645148755,0.007454476984722847
price_std_lag1,-0.0288856812802,-0.04274470559102994,0.014194827093444246,-0.1851470029840826,-0.07937207028653391,-0.011161438936804621,-0.2210769207016356,-0.20789732349540463,0.2771373627553379,-0.14318797268726355,-0.15545337230278936,-0.08474105219452675,-0.04824153809204478,0.019433718682035122,0.17928216449489465,0.15125983109920885,-0.04182302696628728
price_min_lag1,-0.02941503892210151,0.1892597756369409,-0.03653951600517591,0.028447420262643908,0.028840650409191492,0.02136063834719533,0.07412878914235443,0.06158433929885167,-0.19151888817516877,0.022356347366707337,0.11519553721678819,0.015654119343316748,-0.016564811875945978,-0.013191785520937466,-0.0818052080006431,-0.041442603894696346,0.04613416718275766
price_range_lag1,-0.03162699324801965,-0.02815706383024663,-0.005169666011195617,-0.18235086224103564,-0.08086079758723003,-0.011409150124474687,-0.17793017530664093,-0.26065719480410815,0.27807917764945844,-0.12662961023577052,-0.13750818170793158,-0.12757414326310007,-0.026430259500083784,0.0394362820086156,0.2266760652775572,0.16894417134030743,-0.026561337359782146
pivot_hour_peak_lag1,-0.08926760098736107,-0.05794184323911118,0.08122326084705178,-0.10876369563213506,0.0644852856285747,-0.02684247654943972,-0.15473522689298214,0.0184592773778664,-0.13512131552720785,0.2482552036661963,-0.006100770060609842,0.10742084042302538,-0.14284952939399162,0.03619876743175132,-0.0690413816656835,-0.09444357218661605,0.13583854059411768
pivot_hour_trough_lag1,0.011922592501157467,0.014380464726128634,-0.13268289275217557,0.11732153549378543,-0.005812619719634364,0.025156703292571025,0.23302326027912368,-0.16699483773182777,0.1902105477457076,0.1221698450841057,0.062141463452073664,-0.020200338658108996,-0.05044297723708588,-0.04747707300146553,0.10170616823506244,0.03513631994997993,0.03302911075127958
pivot_peak_sin,0.09357226521581437,0.0463076486672415,-0.08674454068284178,0.11443533199480194,-0.06967493597020849,0.02694751321002417,0.13691489873110232,-0.005466523211623886,0.12965897711516028,-0.2542017012430233,0.03827168759121097,-0.09422265102140157,0.19925162277680425,-0.04464454114220594,0.037599982808793384,0.1138604795182116,-0.18051018195402646
pivot_peak_cos,-0.02862244868605274,-0.05584885593396535,-0.13993587602326174,-0.01898322340657571,-0.005446599447242587,-0.003453401634071429,-0.004935498956380846,0.06142633176505413,0.16782112021530826,0.02797443866308638,0.15497897246295758,0.16853130118230647,0.05138189713673477,0.04625569378035094,-0.2062402720787924,0.1997330756897454,-0.2150105364948728
pivot_trough_sin,-0.0007605251464334193,-0.02212878534677893,0.15316541020505003,-0.12007998101712865,0.028869270883059905,0.008784866303196193,-0.14751466888782702,0.19294660449027545,-0.15728593390025325,-0.006768358995594442,-0.1234595402990064,0.018827519632257733,0.0267812965785576,0.1263477440858856,0.01829200050936214,-0.03286060739395872,0.08693922674882783
pivot_trough_cos,0.10842734118860689,0.06426636081761215,0.1204798259381809,0.04133193869729539,0.016121748611118064,0.06284279307191448,-0.02827684631705986,-0.09059839282440729,-0.08407373316805566,-0.11517636957392641,0.015452902395663121,0.07544838015577054,-0.00392641172608503,-0.11271106191403893,-0.028799599923638633,0.11493743174210033,-0.059499485220220714
price_roll3_mean,-0.010524887195246484,0.17163946095468338,-0.07177412122038092,0.06943713569168714,0.05006780553152104,-0.03280794392686531,-0.003234842658348447,-0.05836872818138096,0.09809542829232235,0.0493999790232173,-0.07509726931701982,0.1184185806193554,-0.24412677793727533,-0.054235883179054534,0.08751725685066684,-0.03891138083349267,0.009208584774323408
price_roll7_mean,0.02353233632383263,0.1441688531102762,-0.05926889439147769,0.0444070549344527,0.038327781736706534,-0.04579775768312566,-0.07794509008023376,0.029313230021796532,0.14905409855923218,0.16300713348481835,-0.08847046886327514,0.19961093246912232,-0.24070816788624091,0.012433414484555039,0.07584785009100639,-0.008256680123534175,-0.0634119774525617
ttf_lag1,0.10473210653725247,0.09023470908188601,0.06332594312079497,0.016315723354800013,0.11759160825198377,0.04151439268812753,-0.12624674898977847,-0.06269417450119544,0.22308678831621298,-0.07672858454870635,0.04899610155204884,0.08449986770348422,0.05551913746498367,-0.07153326320920395,0.026081090185311823,-0.29260152570467296,0.03343042491184231
ttf_return_1d,-0.011260228965835279,-0.021457765343781535,-0.003325321725311342,-0.07001946363806107,0.13476768999968008,0.3475935715414508,0.04689857569760321,0.018571806949711004,0.07931351746266,0.0822530463053418,0.01653174086245964,-0.07974426115156419,0.00553195742648982,0.016722952617379327,-0.009312638000668422,0.018998003523611525,0.10917394138490193
ttf_return_3d,-0.028496384343105457,-0.021923375914426793,-0.011583676351635114,-0.10231466743581878,0.09647332522725971,0.3119046316874903,-0.017342072461703967,-0.008698876244927663,0.013335635269838598,0.08901549418761735,0.2192684794516286,0.054131569129764356,0.11423773408795562,-0.08327370298025452,0.17744096463728898,-0.1124803103301115,0.1751509101186954
ttf_roll7_std,0.019308043167857745,0.03345437923324236,-0.009003049968903287,-0.06687119742506928,0.07670832948412704,0.008692343193698632,-0.03814961144787809,-0.07126091796465465,0.17833791258458656,0.1705045903395772,0.12867216954379265,0.5131783881000949,0.18330762388437905,-0.08577791014573792,0.04283200110359038,0.0876567051819344,-0.02299703437664019
co2_lag1,-0.04231246797591684,0.008797344601956808,-0.17202787808137443,-0.019064215672992192,0.04169392466093572,0.0009808163688970629,-0.09736305556274988,0.033448544134856234,0.23249653132024112,0.034926829380586666,0.34900917939242204,0.0450563277331667,-0.0337592823576732,-0.055071321188218086,-0.06951047312438491,-0.2033696501710542,-0.12421556142937847
co2_return_1d,-0.009660136364897272,0.003155197473694514,0.009245671177127157,-0.06693426473120272,0.13789016114399238,0.22835755110603687,0.016724200260020576,0.118069579793134,0.0014472127362868525,-0.12699303076675547,0.1196666150719779,0.06654468496647298,-0.3396397242958021,0.32415159253697884,0.008879712750407609,0.006707664738655287,-0.18694112828183537
brent_return_3d,-0.014594562796046982,-0.028034385755180947,0.0034626481321043453,-0.025633616574451464,-0.07260035023025461,0.0481727745037463,0.025920114417682844,-0.011576659679852818,0.00947424116606987,-0.1829846282107668,0.2973680136098534,0.1771988219780817,-0.16813198667243714,0.5036044872936651,0.22205780745078396,0.12106304587779805,0.05249295579637536
spark_spread_proxy,-0.09961651019845814,0.14700004910857523,-0.07938045681037133,-0.03434055253873287,-0.07387407792849196,-0.013694706553840237,0.0693267984708577,0.005463719921546334,-0.1807984391396735,0.03572410145376006,-0.06700080617939214,-0.0670469807323648,-0.01761830826009919,0.06299718459893205,-0.018803050891570527,0.2013010434442064,-0.0029955773948297376
co2_gas_ratio,-0.11054863629527178,-0.09485088603707854,-0.11908123471395358,-0.034149676783514785,-0.09355048604739798,-0.042178586212913566,0.07494275129681847,0.03897041509248355,-0.13637638552470963,0.02930122833275981,0.030822507256592857,0.009433429604754073,-0.01769420987093323,0.0631296159667874,-0.07769918204249854,0.21313301506677607,-0.10767564674675809
wind_mean_t,0.16823143728257794,-0.012965070491886945,-0.07597853989285766,-0.02613060987515482,0.0222954525747737,-0.00941012569655386,-0.002357662336042247,-0.04808791757950407,-0.051152102242214705,0.006382624192918108,-0.014803298737397164,0.05923772912581243,-0.10634689388093149,-0.02224690656214079,-0.060980775693933564,0.0218417357764814,-0.018195348120278954
temp_mean_t,-0.10858430172276631,-0.0878797121774268,-0.09558269743646465,-0.12865923111138106,0.018640416979629152,0.002720534836040035,0.06518115375502617,-0.24105341980224498,-0.12714488400999283,0.013257902379836931,-0.01101191194353951,0.12264867998627343,0.011831402989225942,-0.0011279024694508255,0.018463580647208627,-0.014455679699016,-0.005612226884097418
solar_mean_t,-0.12118412637883898,-0.0668998998346265,-0.1791238931176382,-0.0029093458044170584,-0.0866830976736961,0.03865224995201622,-0.015183886321990804,0.09930946791736993,-0.04234124961907898,-0.06535263886203391,-0.05350417230880336,0.10464726117608192,0.03465238106401736,-0.031910054810341204,0.050595643598821516,-0.026937342455874813,-0.008397849259513146
precip_sum_t,0.05550466039200674,-0.0012327599547710235,0.0543130213159569,-0.15767479461710718,0.020076621833867624,0.0023033537429505537,0.0006189651735515665,-0.22933393638649216,0.03215865789806109,0.14907546603716562,0.26175174365052906,-0.18713944696490187,0.026017878524691118,0.10048760757059519,-0.15554035554358903,-0.20054035968306338,0.023297256792392307
temp_sq,-0.11665014970198288,-0.07068712385685208,-0.08123833649540221,-0.12390408632721715,0.026596641634597008,0.007027578895693973,0.05459928233573776,-0.23738259507822565,-0.12966101600993177,0.054034855538152564,-0.0214771328329325,0.15620632769153,0.014283998246177057,0.026002291398552868,0.0440331526629239,0.05193293279871279,-0.02162718303650757
wind_power_proxy,0.1429099417204271,-0.015054702215084535,-0.06079751009757545,-0.007167721078866267,0.012192869201505373,0.016961672152989386,0.05400832916165574,-0.07304389562909724,-0.04557717908033286,-0.005523919863712326,-0.0188196550890241,0.18836834533598878,-0.1501953900313901,-0.05449119623892654,-0.02550459559478707,-0.051083247405092964,-0.000166664024439378
wind_chill,-0.12659101864306702,-0.08103052139956925,-0.07924386998721976,-0.11760469121810493,0.01437971628335584,0.003918023976181503,0.06182123405820438,-0.2204668176252246,-0.11258167612852472,0.011588669047366145,-0.008260406999434878,0.10717901910957768,0.026437882693019058,0.002132098522479378,0.02617641091496456,-0.016773202962243147,-0.00267981707812881
supply_margin,0.14276996294424127,-0.009529186516871947,-0.16142144605475034,0.002358078560863892,0.04303630532318848,-0.054946900455040665,-0.09286045213010312,0.05443313001704625,-0.032960656477504034,-0.007151378633947526,-0.09215886794547173,-0.02201312940996985,0.006189840435347842,0.026931738561523554,-0.06287145495198666,0.07519643472717469,0.02073098919933858
conventional_gen,0.050103631703574895,0.12590678236407735,0.0955142661344811,0.08107323421594292,-0.05842090809258317,-0.02839346025947862,-0.08340219687784947,0.1749460038902109,0.07620598972951591,0.11625611335416483,-0.14771229200326014,0.00012162713501214401,0.025772442277320885,0.043381480806641746,-0.0700214314459432,0.21503939298004987,-0.008718887987348795
load_overnight,0.1251661805218894,0.06510891435767452,0.10195142725538375,0.031848887161176134,-0.18083777490100258,0.1220659144075762,0.02842429155246042,0.06842151552188655,0.06636808267820661,0.018297564365884176,0.016601932050946726,-0.015160895018002652,-0.0788081149039008,-0.09047213366095792,0.09683826722693309,-0.07310931377839702,-0.0033075539126211084
load_morning,0.11175354213661105,0.05940751221591864,0.09646583482426838,-0.06026983924323033,-0.2764835265754559,0.128270088112662,0.02457015765296058,0.036949139077688355,0.03952575241443155,0.05375536421750949,-0.007421622788720521,0.02216655423569059,-0.07168186173326822,-0.05684586375914247,0.026767545324737702,-0.07369116490955485,-0.017089732538068794
load_midday,0.12759761247497828,0.051850425557140485,0.11110458386126816,-0.06391026434358381,-0.2142774835912578,0.1088384573170718,0.04086712771861428,0.049638754594223,-0.004225679925193708,0.1063780000290771,0.009632091602082586,-0.003857640190147746,-0.012130566844027968,0.01272569185458526,0.07225552452216805,-0.07145074995552725,-0.0006564183794594558
load_evening,0.13222183318621375,0.07138959346359386,0.1250510404336321,0.004598026276481216,-0.12162356503714236,0.08468883384856654,0.03978131689750233,0.08162612176015854,0.02881299560010613,0.12000177600019915,0.015561003994188905,0.06781327341899096,0.022716519252920977,0.0011176900036798097,0.14257171619568448,0.05424174732690427,-0.01222272528705208
load_night,0.13041195009830336,0.06668932020603158,0.12121136390136203,0.010632934947794251,-0.09153032401191884,0.0807508126677121,0.05162408470791133,0.12612486395199687,0.036508130148589536,0.09514387884937257,-0.003093888884288818,0.053522829012041216,0.008652647254546376,0.00481824993714008,0.16126570554354996,0.05792903863221418,0.0087587884145311
solar_overnight,-0.10433634950990478,-0.0650332141092864,-0.16023061976857642,-0.013297933757426963,-0.09824873727131751,0.048441444202945716,0.006828533339009628,0.11760712591695668,-0.0713575072639347,-0.06597126817672899,-0.14530977428551733,0.09424117917376182,0.04787851269494278,-0.05739626133701769,0.052755162674534666,-0.05616472872337685,-0.001090589416230095
solar_morning,-0.10839609803455408,-0.05100771208560469,-0.17576299382111185,0.0304069365319076,-0.09870964058934426,0.02800510303534271,-0.030874766859392697,0.16302074626200383,0.014747434740191995,-0.11444115336053456,-0.09087948891588807,0.024091463911269564,-0.004008125953855743,-0.028072372800365043,0.12092042190779242,-0.1560947592553366,0.06147018009778617
solar_midday,-0.10330691819221381,-0.04601492055960272,-0.18385208695739938,0.04295360581406917,-0.09075021541555552,0.025661726218466543,-0.04744321782248041,0.16210451659531983,0.015990084080349257,-0.11642523838387832,-0.0807934139205906,0.00818109930826815,-0.021824239481472423,0.004296173249268221,0.1334047493993854,-0.15864608005848754,0.06472080210238321
solar_evening,-0.10676385620217624,-0.06634340380760527,-0.17252435723655252,-0.009711347044751325,-0.10123033417967824,0.043771772624517424,-0.0034577578238149283,0.11746609683155187,-0.07828769408860733,-0.07855480923535617,-0.12551228616407453,0.08633725399066669,0.05652458314168004,-0.0446104530997373,0.05545699642330321,-0.04794583999166992,0.00666282783256214
solar_night,0.009617562804620264,0.025820120367043273,0.02217563578104072,-0.03209785053704205,-0.023864021780040236,0.015003505028881734,-0.04197615690971383,-0.007270322450195455,0.07903846747770572,-0.15686041634197995,-0.10050721139551601,0.11732265384772946,0.5092996270416347,0.46011582545141344,-0.1548649157127196,-0.1553785494042627,0.05253030619046339
wind_off_overnight,0.1538413179728302,-0.0377431670490905,-0.06115976598978341,0.07386768399694067,-0.027162491363335522,0.040505155517695374,-0.08962131860481742,-0.10961999373015045,0.04743819186311172,-0.005987764650433438,-0.06602460199454184,-0.013901841351689247,0.030260953009863555,-0.003506799349955127,-0.13695933313254052,-0.004734621839338024,0.04121328015603109
wind_off_morning,0.16524274072533854,-0.005805008921888319,-0.06343758230822691,0.008365430807468965,-0.0023546645770503197,0.01991610519474258,-0.11216320283444718,-0.08588207014194311,-0.032533008706234476,0.04103047804289381,0.012292800745322153,-0.07309803332382678,0.0964801774803723,0.04881412468655604,-0.05735930725380569,-0.044296953092604785,0.027698309435757885
wind_off_midday,0.17070386101554724,0.006603331803919102,-0.03991849115413281,-0.04771464561203411,0.030738765359994993,-0.010478238486993202,-0.07017168597195922,-0.03879415367789921,-0.05049978511640043,0.0824625391775265,0.06622653442716571,-0.10224667722099635,0.1041153323844427,0.0071157349151763135,0.06459754398397945,0.03511298495133666,-0.00838746473807687
wind_off_evening,0.16250886500327283,0.011384084323531374,-0.03988892568809662,-0.12647061744018534,0.03743656191235795,-0.05070353326745231,0.008416320724914786,0.030797597188659324,-0.022391399625460873,0.01486672106187918,0.03314908828431541,-0.08381437909851934,0.09031276506360189,-0.03248190821807562,0.1152749840994751,0.03628887483881628,-0.022603113516258273
wind_off_night,0.14179982926187962,0.01110979845715896,-0.03690857334138647,-0.1837095847423757,0.06252147718801829,-0.09867535036171234,0.09875374849019114,0.07846173354940994,0.03446350958698935,-0.035021609570419054,-0.05584857750544027,-0.031078185386365954,0.043395828933346606,-0.013898601020431934,-0.0032470329043163717,-0.07944488131424324,0.023952480655911546
wind_on_overnight,0.14946796964380965,-0.0351782518450215,-0.07992703640392403,0.11378868404200734,-0.027006884569626015,0.05919489206674963,-0.037484503158477074,-0.13172495571249898,0.04575659387034759,-0.018911480930219084,-0.07524783871217089,0.07722976313144407,-0.07405166536170794,0.013000780836056904,-0.14811906378188722,0.02957711609818653,0.024868932445807203
wind_on_morning,0.16011381686554038,-0.024794610952009844,-0.09993991518716953,0.03822463586824786,-0.030469746266699228,0.05385809846493037,-0.0888167030548881,-0.08695682141937726,-0.07939537462581045,0.04094965585200066,-0.0025406573675119132,0.014738730252346758,-0.07874600485448789,0.02710728819009938,-0.05956113630058916,-0.020435221207934742,0.029945648073896266
wind_on_midday,0.15876819892919203,-0.01592774733699731,-0.11623790974863624,-0.04380379396071049,-0.002417256910788065,0.01887421893279425,-0.07398680996810943,0.0030085304809541187,-0.1138169407519442,0.06877790778107357,0.09372957365140923,-0.014956744080427855,-0.029925267251763272,0.020596318116230274,0.08334949008004242,0.02168062400116362,-0.02378574755930904
wind_on_evening,0.1578254481553882,0.0016990178683923053,-0.08369151796406978,-0.14623262012656613,0.044300721549230516,-0.051630742612669756,0.05239300115273572,0.05248322530601488,-0.0647316369696498,0.004083048264044167,0.04045338692763468,0.035035128347711095,-0.006488665429125385,-0.026860444795194276,0.09176308406995638,0.05349965706471631,-0.030003511404591284
wind_on_night,0.13948404385910995,0.011454527718957708,-0.05520335224563326,-0.18988232463302673,0.08220178045857995,-0.09699009690837944,0.13649727110036786,0.0687141705381837,0.012642973944710504,-0.07786428178564839,-0.04784274350414304,0.06845872791768673,-0.050169806111968605,-0.014725330659126455,0.02946843803765164,-0.030384882539468548,0.010139458363849555
gen_overnight,0.1577769776553754,-0.0067101531261472055,-0.07376626191684851,0.11536599406694906,-0.03654764286697658,0.04580274240291511,-0.07766909140161779,-0.06305255621885855,0.06420398554253208,0.007587320825669966,-0.11105980406941249,0.04118369386131491,-0.03995654887716821,0.008781217315987,-0.16564205570686596,0.05967330251667224,0.022857272807674255
gen_morning,0.14887033372635167,0.007754931732581023,-0.1235912834120282,0.05712528697185384,-0.09087610584678166,0.048250354750931965,-0.13801046671463355,0.031862161054481794,-0.04159442125721984,0.046212288262984326,-0.07383053920583721,0.00927457529629691,-0.027418400482165185,0.029588642141728558,-0.026603217933911426,-0.0073618297758154365,0.04426393172277955
