,PC_1,PC_2,PC_3,PC_4,PC_5,PC_6,PC_7,PC_8,PC_9,PC_10,PC_11,PC_12,PC_13,PC_14,PC_15,PC_16
price_mean_lag1,-0.03864787964770712,0.21280150506036302,-0.0612914725946857,-0.019753339659412363,0.0055579036132265645,0.013365626383147422,-0.014840559742214994,-0.03739508603606087,-0.018423104720136474,-0.010624751565369668,-0.008258691669364684,0.00505650669426713,0.012082586227777775,0.015585600206608657,-0.008188303119313118,0.0008042685739666028
price_std_lag1,-0.03302262946587359,-0.0390773508309602,-0.002802071300749942,-0.16622962408753483,-0.08177443015824627,0.009499184354236823,-0.19825551055258359,-0.2410687730629635,0.31784386863234315,-0.13196034432527318,-0.12744596514386222,-0.1315254860690662,-0.009776123512160173,0.015122739264996962,0.12010647186671017,0.174701242218034
price_min_lag1,-0.027143356363326432,0.1885708809742988,-0.03564700155673328,0.028852137131145303,0.03052372684881302,0.017405981765012096,0.06919096276708539,0.06967550662621688,-0.20958772016391297,0.015452356266196031,0.042652532019820985,0.09529921865999527,-0.03558838512043588,-0.013342117662116203,-0.04948720520312002,-0.062262308680384355
price_range_lag1,-0.03593941048741045,-0.025055741468270776,-0.02165769372483828,-0.16162662047921042,-0.07894050377592889,0.004501310955969867,-0.1425132755568746,-0.28618933407446623,0.32331018836612835,-0.1133470349716871,-0.16249652441203677,-0.10129402769289403,0.007087083874369564,0.04039084107924917,0.17229824611932543,0.20325545264560432
pivot_hour_peak_lag1,-0.09127166541321122,-0.05419311475995531,0.08259478918791419,-0.10099024880530857,0.055813738387884435,-0.035823160586182484,-0.17473757475755447,-0.029877975255240163,-0.13025777532537947,0.23909530286822295,0.08806546379587066,-0.023713201882700274,-0.1705543999158905,0.00869573144186539,-0.017734587997142753,-0.06229523686233625
pivot_hour_trough_lag1,0.014523270852442205,0.011336839873030984,-0.13268871818863875,0.11417290505210798,0.009076337829607886,0.0131766860792919,0.27297221527341176,-0.09868553241787703,0.19255818745559472,0.13426895266416367,-0.0033823500621602137,0.020877034716721324,-0.04019256684981076,-0.06884692485651356,0.034961078247662286,0.010883079122047414
pivot_peak_sin,0.09592737731006248,0.04157767201135106,-0.08668141591888798,0.10551875488209883,-0.060748243317262765,0.03757605773883654,0.1546388250412787,0.03955968173489016,0.12032221455380501,-0.2481032045892483,-0.06299106093060772,0.07203140060387112,0.21606855532314756,-0.006062975724493894,0.00411932786495129,0.0871404780164219
pivot_peak_cos,-0.02826203199286368,-0.06021502788228567,-0.13741824094567842,-0.019387636301578498,-0.0024673719457542764,-0.004154035732319761,-0.016964954117029585,0.07693997951621631,0.14436637578863665,0.027520337762409808,0.21458914314230865,0.14054501165909078,-0.009340142932748513,0.06147274837157082,-0.15848657644356917,0.2678601253769235
pivot_trough_sin,-0.003049707559973841,-0.01955105942342458,0.1563788920560714,-0.12998832066799176,0.022965447885615387,0.009497959223548569,-0.19943676766889393,0.1303657628138577,-0.150831505856797,-0.017042066925861216,-0.01925612193113796,-0.10061201652383756,0.026831399599761302,0.13865418014012626,0.07058037460189759,0.006076150032032726
pivot_trough_cos,0.10709460838499063,0.06467986460372153,0.119151520998275,0.04680207967039153,0.03130313159569714,0.05510856431248007,-0.006181336902556539,-0.09607166896985952,-0.07544038494671396,-0.12290249733567603,0.0690006087089289,-0.022897326834159046,0.009563852729482361,-0.10647665162898007,-0.0660287079631943,0.11706835469135482
price_roll3_mean,-0.008072665473849152,0.1699297756617909,-0.07562154661442383,0.07282814524512675,0.03805685001980064,-0.04535691555547211,0.003979957792721978,-0.0402692428195944,0.0947892985302905,0.04821014361895637,0.07818643710268516,-0.16840935442983562,-0.21090511894718394,-0.09259541119211134,0.09952885226461358,-0.007437553243662579
price_roll7_mean,0.026454009487253984,0.14205840502222303,-0.06244394437928426,0.04575684497580702,0.02031434322898676,-0.04740980317612484,-0.08847597100903537,0.03595463129295229,0.13227102791241174,0.16201681487350744,0.1537622650961383,-0.20020411329961818,-0.2114191538598131,-0.027702832042568876,0.07481067010576788,0.022333789115895585
ttf_lag1,0.1057746610985543,0.09050851209905503,0.058933972422562625,0.020932206333660556,0.12159209403160098,0.01542834382788516,-0.11485217750934265,-0.06230898161346288,0.22602088429888956,-0.06520167279848549,0.12175059786763036,0.06382780682527964,0.03386599418652578,-0.08345813572407193,0.08966563306144977,-0.26920952851846747
ttf_return_1d,-0.012308185709788354,-0.019113187477351936,-0.005934573216309552,-0.06468900689611673,0.21673302985634701,0.30323511880851156,0.06477681243931517,0.031680916843854226,0.08292122410511402,0.09677427529315685,-0.07800194173739619,0.005516662382653869,0.017141571640626768,0.014123171430585918,-0.09379028898321759,-0.004099000271201843
ttf_return_3d,-0.03183128994316373,-0.02290978245673561,-0.014764617237376175,-0.08923531533897566,0.1782463055204031,0.2798098358224317,0.0035992848085493745,-0.0027168657914808728,0.012726097424295063,0.10318451232240372,0.11303702382381962,0.17835024661785892,0.09550026920345264,-0.08062195395777758,0.24701381875145842,-0.014601251025890443
ttf_roll7_std,0.018245553510998408,0.035184609980275956,-0.014467384055372196,-0.04584589551499375,0.08250230774693204,-0.015394331173597758,-0.02218793300739745,-0.04812261661884954,0.17228907561276452,0.18463590318102674,0.5396489348764324,-0.033569955976356924,0.17724433618776558,-0.07796608056712832,-0.027269477531125838,0.11475929006185562
co2_lag1,-0.041028643586245445,0.00569969638885735,-0.17751329575226535,-0.0032919549596656865,0.04124580357497212,-0.004987426828566007,-0.09818823337168242,0.05062915296774161,0.20364929030008128,0.05271501267766576,0.16042263946006902,0.33252249538634315,-0.11128007702103054,-0.09171923238967289,0.028048952940126493,-0.16589379577448865
co2_return_1d,-0.01222270614138782,0.00824539037477552,0.004641911495505946,-0.05585056998682379,0.18414039165424181,0.197501910430736,0.013501826629930267,0.12684509532789232,0.0024726439798525447,-0.11786439644119137,0.07851543329542215,-0.0070813057117212475,-0.3819377476329865,0.2721133713177582,-0.003510093053031599,0.0009511390355639543
brent_return_3d,-0.015498764671188933,-0.026451894000242598,-0.006969033518298163,-0.008765889412394917,-0.05724018530624778,0.06306864547434268,0.038393421637562736,0.01138873858751934,0.01295558420927986,-0.16784813331580378,0.24011258427087542,0.14903158346853818,-0.260299523572262,0.482055396151846,0.2644530353519109,0.1696983496884614
spark_spread_proxy,-0.09958972284541366,0.14646201861343053,-0.07992053966950227,-0.03171628788458292,-0.07443350463117206,0.0035694858082192787,0.06634322632729245,-0.0012306026511791,-0.17705055660649308,0.026012785243299558,-0.09824249365902021,-0.0643861344852664,0.000154007713358828,0.07523413159171455,-0.06643823618533817,0.1839063818853396
co2_gas_ratio,-0.11155904042886351,-0.09717503100718977,-0.1158496084002045,-0.032541611633505774,-0.0969533438943428,-0.023112026212243363,0.06324055779335634,0.037099409039303054,-0.1376360590435031,0.02409496088434049,0.0017578812728404891,0.016661074102017337,-0.026523952791830785,0.06504488670340608,-0.12309693899093799,0.19309145739520528
wind_mean_t,0.16803183191964244,-0.013961240580449213,-0.07498984362242961,-0.02239902626089909,0.019264013313590563,-0.015584961264649935,0.003172382968202808,-0.04787110446589065,-0.05526618290784764,0.0038810841769257413,0.044642172863301105,-0.04772050616710227,-0.09833974280116067,-0.03218564687590686,-0.055527749924454806,0.021221565048553798
temp_mean_t,-0.10884836981850761,-0.08696495788931705,-0.1003924907582261,-0.12009469904285155,0.028220784999524504,-0.01703790675556942,0.09125946934681985,-0.2362463434185616,-0.11688273124111562,0.006636030663234346,0.1185617151502058,-0.043041667869382016,0.011171052830679767,-0.002003937378479176,0.03301965691572145,-0.007180399280826744
solar_mean_t,-0.12119813027952425,-0.0719297332252791,-0.17534283318325547,-0.0015858785845104788,-0.07693077472471199,0.06332419768126922,-0.03055504909250303,0.08634097242315895,-0.03800371929599594,-0.06859158722809813,0.0816960341968396,-0.07924578332485321,0.05180443702965018,-0.031062689690556797,0.03843916038378792,-0.013072767346686238
precip_sum_t,0.052650274413059486,0.0003695375366684399,0.04556892006341869,-0.15340461595867624,0.028672782290384478,-0.01690785060907145,0.03168356610878327,-0.23136392471964443,0.03872650336710036,0.16834339626546935,-0.06483078991989802,0.35946036377725227,-0.07377189706103215,0.07860817857563865,-0.06164651406125182,-0.18054762379775274
temp_sq,-0.11717199124829572,-0.06988664526275368,-0.08679183293945607,-0.11457096418194475,0.03668095294348881,-0.01466959239196127,0.07855903746175737,-0.23349091701890695,-0.12064548748305425,0.04521592355927104,0.14243447777362495,-0.07081351382518727,0.01762938457581635,0.02721057798065868,0.049244489976369654,0.06684707797938144
wind_power_proxy,0.14254624221768952,-0.017034401614711654,-0.059936356123066206,-0.008203589436252212,0.01899386834497718,0.007442002353940534,0.06465641594453174,-0.05977353971273064,-0.051435445556088394,-0.0090166809969099,0.16234027875065138,-0.11241596744434088,-0.13129301775942193,-0.0722822582160755,-0.022834670238962268,-0.057205155750552246
wind_chill,-0.1268214089897209,-0.07997759872172162,-0.08384673454898221,-0.10999621106182979,0.023831254261144973,-0.013818205969289905,0.08558029081018204,-0.21583239086974693,-0.10223415337251503,0.0056972918492539815,0.10534724639928035,-0.03370540319474724,0.024695777838780155,0.0027464702939995547,0.03912785343140686,-0.009826071307517392
supply_margin,0.14448424299492135,-0.013466530334363111,-0.15627466071851245,0.009008143229684441,0.024199037135162416,-0.05751029995304254,-0.10962393459791288,0.03379881591145409,-0.03191521588027314,-0.013206159302005875,-0.05211072255086397,-0.06421182923544126,0.013994972135225861,0.037789715275239374,-0.08164309880591028,0.06486667490270735
conventional_gen,0.05116594811673544,0.12312579107266615,0.10291068220096271,0.06910621826883181,-0.06929690548690373,-0.006233474507190535,-0.11835884574247729,0.15713012379918737,0.06945272601022671,0.11038554072295549,-0.05839410885026047,-0.12637121105883922,0.048784884318165814,0.06323646895571507,-0.1268072017011181,0.19922272384323833
load_overnight,0.12388536153871346,0.06371887822810555,0.10321794529746758,0.02453943884759728,-0.14627612187499686,0.16513856854934647,0.03507631722738008,0.06966492660487,0.07215213290637523,0.023796563039588305,-0.021235857116501715,-0.008641558774105306,-0.06285990877457374,-0.1077601413410552,0.10106694254550233,-0.04241012246950707
load_morning,0.11015442332271519,0.058115738732888444,0.09502334852706486,-0.07116043061333101,-0.23642967576430357,0.1917737029764077,0.03272295180247648,0.029614561051821673,0.03936527766465123,0.05823879606923663,0.0160715362950436,-0.0293004395588361,-0.06134314986876176,-0.07243854208778727,0.03186959170545852,-0.06020581776892259
load_midday,0.12586034664890763,0.052686721119046,0.10884339900878065,-0.07594019222086225,-0.18270675453048804,0.15900868522671407,0.043511749819195505,0.04159563866235291,-0.005270271199759163,0.11153342128294362,0.0018550132970038473,-0.005549479436836494,-0.00648761726412714,0.003841554778183429,0.08465722205160713,-0.05287216225489022
load_evening,0.13123626972297806,0.07162623367553247,0.1250399186352534,-0.00570716190825273,-0.09718240854740197,0.11406346598927476,0.03566896527408798,0.08405812389843183,0.02250167264623957,0.12080909159666409,0.05866233852039369,-0.032125449653458184,0.036529497208260285,0.004259976368660506,0.13226682007226734,0.07354159822251682
load_night,0.12904971101101703,0.06726951008739517,0.12183772391483273,0.00036808289712566064,-0.07081189217764558,0.10460528728006091,0.04089764007041704,0.132058368818672,0.03036260610889471,0.0951079112534518,0.033728932654755274,-0.053997763216921416,0.029872910799531218,0.00987594000562317,0.14622663019045462,0.0820902657864555
solar_overnight,-0.10470903832867585,-0.06980297415349965,-0.15494058184022116,-0.01780533153177901,-0.08926450224059326,0.0780762140002305,-0.009955034956736362,0.09857690695573078,-0.05707206892287992,-0.069694095149587,0.04831514204057359,-0.16474422432514302,0.08664300343486943,-0.055178796384345946,0.013916109066273937,-0.033573720780897195
solar_morning,-0.1086091348398437,-0.055807397952162385,-0.17070822582725942,0.030394909753335995,-0.09629804001664341,0.06287979063988305,-0.04967557351923854,0.150350516835667,0.026261799230195438,-0.11507728893179678,-0.004548143801408409,-0.09924653755442175,0.01907221991979325,-0.03127546124908981,0.12863671728299544,-0.13300890160706286
solar_midday,-0.10332659640906917,-0.05117096914876115,-0.17883996041989797,0.0445807689729545,-0.08946557583713527,0.05917733397507314,-0.06632044298413343,0.14807557732522064,0.02628662301908595,-0.11682385804857115,-0.016718158120164306,-0.08923724375729429,-0.0037746229699138377,-0.0014824214663461419,0.15064922711790457,-0.13864807692099387
solar_evening,-0.10736014566895749,-0.07131167415303105,-0.16724212687176263,-0.012589080493412988,-0.09348023651156373,0.07489206928032892,-0.019578911030418655,0.09812018580169249,-0.06764156494912843,-0.08525017169949886,0.047501848929802463,-0.14007269223975075,0.08905716284770356,-0.03632976522916591,0.02867000518595221,-0.027565785117674185
solar_night,0.009584972532020604,0.025748016500729935,0.02133220385846889,-0.03473107132007097,-0.020822837323071833,0.021856530605620445,-0.045467576166944856,-0.022171176139485473,0.09545713591053948,-0.14467575259002938,0.12803698563440014,0.0037414306154765803,0.43061229010797963,0.5020809578996233,-0.1984186376957203,-0.27129918891735294
wind_off_overnight,0.1541297534393607,-0.041276382424782376,-0.05697784710715934,0.07746172843612466,-0.017937258882568963,0.046492799124441785,-0.06460688246055708,-0.12062613718430096,0.05653561277535821,-0.005095807818717104,-0.023619610692057817,-0.00893863985571308,0.022807720020001913,0.003424153527798169,-0.12696788987845023,-0.008384667697422243
wind_off_morning,0.16436579525521056,-0.006976087887866787,-0.06490456938704692,0.021640151202091524,0.0014074043249851316,0.024656407950748506,-0.09383687001586015,-0.10612356326697318,-0.027210975475713665,0.04225148856973832,-0.05338388454822035,0.06821919974339709,0.07667446125882033,0.05840893754819497,-0.047439245438343755,-0.07632861972605268
wind_off_midday,0.17025431416775835,0.0073540482138388106,-0.0451768574396396,-0.036661395238782354,0.026829519022058084,-0.013374198161143531,-0.06470763620261584,-0.04853944596055952,-0.05735857044221444,0.08191316064108296,-0.07561570421438545,0.09795772744062985,0.09639109113677534,0.021308217529388763,0.06140459539731908,0.019257755108343058
wind_off_evening,0.16199822721003854,0.012781197464908986,-0.04474045556694111,-0.12373016030703295,0.024666020681520857,-0.05699400682291769,-0.008606764660410006,0.030715629097080834,-0.02994769999117667,0.010938322375915303,-0.0737893758161929,0.0597393227733262,0.0955230773180297,-0.015492326415412662,0.11251834862433496,0.034666018527470206
wind_off_night,0.14184423026856863,0.012817710968733027,-0.03711705353543481,-0.19331178096572674,0.03711761221175949,-0.11525371144503609,0.061374272131832684,0.0861238177660752,0.035365537345450705,-0.036015938670095664,-0.04425016615460618,-0.014040242499208854,0.04678919083624799,-0.006293639337529044,0.00379032140725937,-0.08441554769640747
wind_on_overnight,0.15061480980661016,-0.04009643804650661,-0.07289346029285929,0.11507705816194749,-0.009621136198833768,0.06001667615338114,-0.0056342027443918655,-0.1315367502895111,0.056481937803996005,-0.017464134222530667,0.053259457680802515,-0.07103208739829352,-0.07783661963476891,0.0056289752356816795,-0.14688930307848974,0.036874576434715964
wind_on_morning,0.1597321822389504,-0.02792998725367653,-0.09736437916334936,0.049101666316677894,-0.016840383867427165,0.0613375894526449,-0.06608203571072235,-0.10471948183686997,-0.07440154463414372,0.04082899093456734,0.011886932214748971,-0.01539435010082859,-0.0828881156683048,0.013838924667247477,-0.05120306573315802,-0.03223278969215221
wind_on_midday,0.15824186041765873,-0.01641537560376545,-0.11993122736129755,-0.02822276195350692,-0.0003852698682206327,0.025519189809827526,-0.06938579966435637,-0.010890597320516567,-0.1220354468159743,0.06823655917184653,0.0071471179944773595,0.0530631473265882,-0.03367419900417836,0.013437892761291453,0.08538005180505429,0.021731588562230456
wind_on_evening,0.15755127977262526,0.0034032608989296004,-0.0906123970400168,-0.14221088815786984,0.030763526097063256,-0.06140072335984743,0.03183802903054621,0.059243149474237554,-0.07430066576892506,0.000524033879930693,0.037543761197958755,-0.008458772097609639,0.00555856317521782,-0.027843390023185074,0.0741895975377409,0.06164472091227868
wind_on_night,0.1386074744409016,0.013477419281341082,-0.05986344186058989,-0.19852505520320746,0.05797966611160225,-0.11986419992741569,0.09934803336342204,0.08536072328657418,0.010745944805628153,-0.08164752717756155,0.04876765139100303,-0.07917956951617118,-0.03734847053054071,-0.020899871669013848,0.02897177979516167,-0.017380395533627177
gen_overnight,0.15931131906827575,-0.012190088045877491,-0.06620175595182269,0.11555027077586004,-0.025580764291362506,0.05437263747377964,-0.05904722263877216,-0.07313955735945372,0.07275359306665236,0.007352881735533857,0.008010753561975496,-0.083912054942319,-0.03782484480418946,0.009335102114504626,-0.1775205103710654,0.058933937912632184
gen_morning,0.1501038171957915,0.0024768066678569987,-0.11739961904744003,0.06608836093585899,-0.08031082411230578,0.07764702234848272,-0.1331904384969781,0.0003665966885165261,-0.035917841403345835,0.045448215034741675,-0.017092523261520748,-0.07115219075395976,-0.018998889719128,0.02850989105323492,-0.03754429109294413,-0.015574472934033586
