,PC_1,PC_2,PC_3,PC_4,PC_5,PC_6,PC_7,PC_8,PC_9,PC_10,PC_11,PC_12,PC_13,PC_14,PC_15
price_mean_lag1,0.1921426473017287,-0.05631796824736053,-0.01765907073316361,0.022439594992436158,0.025429270765546446,-0.03566896157703351,-0.02312046504996542,0.009637191394752078,0.0014612342051228784,-0.010588425741461516,-0.0008680533224199143,0.0020620147922453306,0.0023688954916433274,0.02844866113107385,-0.0024565607314221247
price_std_lag1,-0.026555754867585768,0.015741763493143907,-0.276240554521175,-0.14858248703592047,-0.21065963395864165,-0.1709756849727076,0.0066242629382016974,0.04529638706230403,0.3007003391950768,-0.1688899155439421,-0.19907390931286925,0.04429875922287614,0.018905859881684483,0.05340157973603802,0.08414333156691535
price_min_lag1,0.1676413054490062,-0.047485043514148506,0.12961064332237515,0.07143492172292404,0.09669061141284035,0.04023479954692949,-0.012322173411574808,-0.037075400364699425,-0.15646356074396975,0.07496758844159956,0.07990061130816065,-0.02588743915663745,-0.021807388802809802,0.016785940435338417,-0.02556433281524722
price_range_lag1,-0.00862406659611381,0.015520757986113909,-0.2774588233845747,-0.11822034040000029,-0.1987115472582987,-0.18909499176542166,-0.0008734939335737213,0.05347341097047774,0.31866020114526783,-0.18878083820200797,-0.23361535429344762,0.037639567687030084,0.01474876170460964,0.08337469383806381,0.05115374880066344
pivot_hour_peak_lag1,-0.0502757336203647,-0.005465920092859122,-0.12443278775312683,-0.28640750882260424,-0.012431930045107053,0.024080116257290257,-0.07833193669713961,0.17639093544426918,-0.25298874811242444,-0.12987317745770885,0.24907016249814204,-0.16643639035083088,-0.06371670881823896,0.2268213915474961,0.22418523241682484
pivot_hour_trough_lag1,0.022966964457041376,0.003355611043774677,-0.0028334643159445005,0.27708284995037796,-0.05644975246991468,0.14381151095835343,0.24589758927780728,0.08314033545870315,0.1729468405978621,-0.2053754435220248,0.3353541076219056,-0.02650630495226873,-0.01466750689385841,0.14007168944360288,0.18405063977151445
pivot_peak_sin,0.03945255520203227,-0.010065248572336637,0.12778285164262188,0.28667749116235275,-0.000911326372799226,-0.01349201772745083,0.07164046498122473,-0.16482248206666752,0.23953786210383493,0.19061102890085135,-0.31243214933763264,0.13616919187561133,0.007921338548492876,-0.17853481622561992,-0.18792170321977378
pivot_peak_cos,-0.04589045221242846,-0.08601611963974712,-0.12383275711683467,-0.04530492817958909,-0.18347491526176968,0.029586793046310567,0.1529161749719415,0.06351578178847571,-0.052358310561274504,0.1517648804686214,-0.11650300953787332,-0.2987464994963751,0.01754720140873102,0.06729183369699085,0.03892757669066466
pivot_trough_sin,-0.02303209169365545,0.013952817609799818,-0.048777639535439815,-0.2683012022764055,0.06144339670815241,-0.0986444644214988,-0.27654381857629123,-0.006414095463626757,-0.2022525895430638,0.15988108607048523,-0.16322801899633158,0.11990227303083001,0.18520989208361055,-0.17116156650396708,-0.22735965103404404
pivot_trough_cos,0.05435635489289207,0.1536804191889621,0.12251317523175169,-0.004918424540277744,0.11943178522078751,-0.09763079480632658,-0.052272379784563616,-0.0412625854688945,-0.019215958844974713,0.07983315849949318,-0.0591449132123692,-0.18261350984048264,-0.06024934492029988,0.04420484628594429,0.05814536053756869
price_roll3_mean,0.17801853754471073,-0.028527744092439116,-0.07928869833415228,0.016275046448108052,0.011904472853626558,0.03531812696464809,0.004007427817281084,0.03400503344966091,0.05173518499422132,0.023022048393537747,0.044039520329346354,-0.03750587502298041,0.09985689192900635,-0.06186917859239954,0.041267140807958125
price_roll7_mean,0.16414994051380616,-0.009085651893348565,-0.11133161053297827,-0.01647419415866525,-0.032186388178362974,0.03152205200746554,0.012175602770980204,0.04163207446552938,0.026624258811640752,0.0861855000231927,0.07034450549506661,-0.013230330287743536,0.0998755442335445,-0.13792409416399803,0.004655932933051499
ttf_lag1,0.1070099262945245,0.13770612517687175,-0.03434595293724373,-0.04191376651670077,0.07953711960766005,-0.03467493230229403,0.15960846198159417,0.2900878052010971,0.12356252996073776,0.22103196335450442,-0.08783518500759713,-0.06747699679642409,0.014600945266738226,0.1294676949195807,-0.006662005792128525
ttf_return_1d,-0.01264929462838022,-0.009291662922274695,0.03972602458944149,0.0318760825917801,0.14861636069920717,-0.18226024691174314,0.3458641563460039,0.16328898166341665,-0.18801297272996723,-0.306070127824677,-0.09267725889203136,0.09095735414895781,-0.13008559644672185,-0.24753373992024819,-0.15493908844562082
ttf_return_3d,-0.029869294625283028,-0.03499753467294543,0.044539995363708694,0.012380639776588284,0.1712535106920915,-0.22122757502795332,0.3109074791908205,0.17817050138282292,-0.1897483387804522,-0.21218113651554737,-0.10531970097688145,-0.04940263335569442,-0.02991374822900183,-0.055832448491298925,-0.15468367779326217
ttf_roll7_std,0.012556499513233961,0.0019102982577995397,-0.016941627693297497,0.017028697813187978,0.01636112875464049,-0.07106028430685109,0.10990153251532297,0.33045035366872955,0.08879922863192213,0.4208843269385456,0.11565548840223527,0.22012245360569704,-0.3395407702147422,-0.08150090897870887,0.12217151880385402
co2_lag1,0.04141905335592613,-0.12706081264704783,-0.07922050394773861,0.037946710642036634,-0.05904270960586916,0.03882116314795175,0.27505908765878617,0.11461739821814854,-0.15656351399642565,0.3256362795520226,-0.09911385807044101,-0.22749623662503657,0.028583675345453988,0.02041974102958259,-0.013894719622225736
co2_return_1d,0.012600158292155151,-0.0016876759109724125,0.004591756003650271,-0.04354751196957019,0.1345083196256436,-0.17184011287364662,0.25159272600090804,0.06275444425527438,-0.2715426081075668,-0.22283288485065053,-0.16317547445799072,0.18691732911649744,0.07951125673284196,-0.04946069644408076,0.24916964153408153
brent_return_3d,-0.025647535549155834,-0.005047135370260395,0.056791186738208245,-0.02801592096870389,0.012803144548204894,-0.18216569636017838,0.1317492061208724,-0.06389137740217951,-0.11837797313662624,0.1462358536084833,0.00368624802236827,0.12649877211867766,0.723091314775595,0.22998778561889227,0.07632005565785456
spark_spread_proxy,0.11444000934585333,-0.15531802884947327,0.016855543849184914,0.05296402668184994,-0.029820746472449342,-0.014424304147241475,-0.17993974158380777,-0.23163985562646106,-0.07978815346765532,-0.22064924109770828,0.07910837821739633,0.07964023204652404,-0.0120714865973678,-0.07455489046005687,0.004140421630022614
co2_gas_ratio,-0.09721896673034715,-0.1739693135417912,-0.035708221452440854,0.051678635724622946,-0.09030692979640041,0.0026672053364156113,-0.07361468124310692,-0.2620957322127969,-0.1264178843647482,-0.0891084572659201,0.04374674526504964,-1.9429667884707236e-05,-0.0484110678002609,-0.06728859649051733,0.0037748449669494644
wind_mean_t,0.01190223308674647,0.1944234874373661,-0.047176660073264376,0.2109435728638079,-0.12364958520670435,0.02106399833601808,-0.06257461178204232,0.10937338765736924,-0.11588143911885632,-0.002104207639248446,-0.07042035515353375,-0.10396800726857594,0.11368761048885115,0.043459914107786116,0.03360296757432313
temp_mean_t,-0.10129987768315087,-0.19207543195629123,0.042020405480635036,0.11992215381985,0.005536039360638247,-0.13028273917460922,-0.12088235062349705,0.15433482289734962,0.03583091427134987,0.016586986452825275,0.008235523665397648,-0.005267316673978545,-0.0036426405306649867,0.016724339918865634,0.02096502075596235
solar_mean_t,-0.05243204377297623,-0.21191265675511448,-0.06325679614228241,0.05687591605715633,-0.06123213559594222,0.0036194954348982918,0.07480914813570284,-0.18073503169031543,-0.09395830468614946,-0.05182367776923872,-0.11383911787108247,-0.0713343914742322,-0.13762542951086015,0.06708407354739317,-0.05332413703818536
precip_sum_t,-0.005439239525302095,0.10199291383926695,-0.09531723217444005,0.0923069356740772,-0.03573024442261995,-0.15599628563256926,-0.16289588431016025,0.22353118548359785,0.04078498453451994,-0.008208457817732627,0.12500243554351476,-0.10537502754943959,0.1919386291412478,-0.30536932442007336,-0.05299293068869032
temp_sq,-0.09043487398622369,-0.19267871111328716,0.04240716191851806,0.08989102359749346,0.04259350510307917,-0.15703391389647411,-0.12909689020789256,0.14485775122628738,0.04636714994456232,-0.020093112344410243,0.06018592407578713,0.012143830942220223,0.027121479385647185,-0.00719706532088548,0.030013323056264946
wind_power_proxy,-0.0020073976526588755,0.16773087683537277,-0.04592659027882072,0.20904094468369208,-0.0718276143256965,0.02975379065156532,-0.054798631721897514,0.10206108667521419,-0.09081994451978842,0.0443341449219281,-0.03285656507334474,-0.15813337772528363,0.11237191630999588,0.12242607742347911,-0.0054887806471783235
wind_chill,-0.0977040699629075,-0.20330488360584237,0.04496461780814009,0.09203329106453294,0.01825633575210165,-0.12626264982153795,-0.10852858786714241,0.13546625188999725,0.046286266212039386,0.016014514662825517,0.015236798076503966,0.005902893660351991,-0.015407347380867187,0.011360361555089009,0.01643331904514167
supply_margin,0.027729128577944115,-0.12335180059742895,0.3250568900267658,-0.05535505677725186,-0.1787870533910918,0.0724313816122822,-0.08457871488295246,0.18552753945734904,-0.01689459895098677,-0.027028008071390094,-0.12351449370036505,0.02336251326050669,0.020042930193046538,-0.021580734327978343,0.10019674649082633
load_overnight,0.10486519808129896,0.20222480241635296,-0.04247358406635872,-0.09558450600515568,-0.0031488883017634613,0.051819381853210784,0.1078685625567461,-0.10675437576325855,0.008680134686611381,-0.009011632692320451,0.015742070001045834,0.028912995008446303,-0.07266977445741758,-0.03339084340476432,-0.00538145332228418
load_morning,0.10064650805049254,0.20838991821569083,0.002337830988943213,-0.10237053190272354,-0.05059583737687609,-0.026188286896076184,0.10672100216543881,-0.1245301965438561,0.01990003200485072,0.0030399552772492214,0.08043039875677215,-0.006210087122914804,-0.03261656208004062,-0.038057530914367955,-0.05309300279190865
load_midday,0.09386112826734623,0.21668986438359497,-0.029292238487957728,-0.10572265740337074,-0.0071690735511522035,-0.024222717001312462,0.05320161476043943,-0.10474939540886148,0.028103313109923526,-0.00803214914152109,0.10796909346059544,0.025778195601213826,-0.03176288131192987,-0.06342705456670711,-0.013993467934136528
load_evening,0.0929775851310386,0.21794309289038533,-0.03857824707994828,-0.10870186536560393,0.003848604180820259,0.045574594845033546,0.06758508846912335,-0.08356195562751889,0.013674288323667277,-0.03349869012180494,0.06436270455970874,0.03846579897853785,-0.015377495214373831,0.010806037014615803,-0.07466809941871874
load_night,0.09846223625973778,0.20876480222650787,-0.05430115063213044,-0.11638337670118654,0.012996292604297502,0.06042858201100342,0.08535381189380406,-0.10794643838219463,0.007729587929924441,-0.029061087890971643,0.04890439759383918,0.03172856342329137,-0.015056025477223744,0.011191801040547142,-0.06483026704974242
solar_overnight,-0.0,-0.0,-3.587324068671532e-43,-2.8698592549372254e-42,-0.0,-0.0,0.0,0.0,8.077935669463161e-28,6.617444900424222e-24,0.0,4.235164736271502e-22,-0.0,5.421010862427522e-20,-8.673617379884035e-19
solar_morning,-0.0,-0.0,2.8698592549372254e-42,1.1479437019748901e-41,-1.1754943508222875e-38,-0.0,0.0,0.0,-0.0,8.271806125530277e-25,-1.3234889800848443e-23,0.0,1.3552527156068805e-20,6.776263578034403e-21,2.168404344971009e-19
solar_midday,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,3.1554436208840472e-30,-0.0,1.6543612251060553e-24,1.6543612251060553e-24,-5.082197683525802e-21,8.470329472543003e-22,2.710505431213761e-20
solar_evening,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-7.888609052210118e-31,-6.462348535570529e-27,-2.0679515313825692e-25,-2.0679515313825692e-25,-2.117582368135751e-22,0.0,3.3881317890172014e-21
solar_night,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,2.465190328815662e-32,-1.6155871338926322e-27,-1.2924697071141057e-26,-3.877409121342317e-26,1.3234889800848443e-23,6.617444900424222e-24,4.235164736271502e-22
wind_on_overnight,0.014988399016782433,0.18314458028101555,-0.05707011976155133,0.20740503408398683,-0.08962418052989697,0.03262863128798893,0.010389072074971058,0.03895384128152204,-0.043131860433618385,-0.09358587653706915,-0.03842374725416233,-0.1406877080991402,0.09687946239798727,-0.2587880128962731,0.09421517873200841
wind_on_morning,0.0346760366969363,0.18392447748823026,-0.07317402947921489,0.21413477017746424,-0.10949008746146967,-0.001307117279628221,-0.07508891818659852,0.06662441917293582,-0.12318714109290452,-0.07690517090132391,-0.06428346213254955,-0.06043666941902692,0.04593964949386956,-0.2212403109249083,0.11315949476314077
wind_on_midday,0.03533618219510606,0.17196939992431184,-0.08476775422613991,0.22183321489486263,-0.1584202130703131,-0.009488957835837612,-0.13454623660322673,0.06969140545109734,-0.20035253967008113,-0.03232035167631765,-0.10655493106035181,0.011393678575180666,-0.0349492083927351,-0.0903584991871846,0.011459939820537102
wind_on_evening,0.02752791540538393,0.16993357060247688,-0.11239804556812913,0.17451002838329155,-0.15204190029760176,-0.02273200630779002,-0.17795820064051834,0.04951080796161324,-0.21359229305560365,-0.00929920324598479,-0.07521396168126775,0.09365546811530771,-0.12400604218751829,0.12589745461571722,-0.07980920289213254
wind_on_night,0.025209127987830045,0.15887034534144553,-0.10777068162195416,0.12970692052713492,-0.12751941550714718,-0.01744096247034976,-0.166803972418585,0.055072615601052845,-0.22119812468775124,-0.005469501899796249,-0.0630993464804464,0.11812488545302578,-0.1672269865648285,0.25052430648149443,-0.06309634400379807
gen_overnight,0.08913073126034733,-0.06850871372512958,0.2393028636374354,-0.08579601857875337,-0.19974715914849572,0.11884828153865841,-0.073402366517424,0.07830453893209587,-0.07693470445485777,-0.018757280435683175,-0.19034852677749547,0.07399822885813544,-0.08212109740407708,0.00425799298331216,0.07446181870434272
gen_morning,0.10507502143005554,0.06074851249997331,0.27090170706681943,-0.10331780825577803,-0.2208416382132677,0.0069723244887913965,0.008052684504771238,0.06689362728443782,-0.045530195435708305,-0.0036059012871029203,-0.04757411587199099,0.03996369105007632,-0.05826776794877588,-0.01761704858243133,0.021207257865347932
gen_midday,0.0918963919587553,0.11920344287534616,0.2626495268631318,-0.11669071542915599,-0.15774399298942846,0.026161277206524156,-0.006894779381740042,0.0972015869431178,0.01380999317307933,-0.06055926054690264,-0.006932006555692137,0.0771671315689307,-0.042877292799267074,-0.010618204690522671,0.041442086755789184
gen_evening,0.10493572222007953,0.016258635865764853,0.22198695906461355,-0.16060891332419283,-0.18449156407287304,0.16447357239113533,0.031511133055097694,0.08013853209130826,0.0338085160422364,-0.12234485108813581,-0.08206191036995344,-0.06387339947198663,0.09587083936050195,-0.0952087238731265,0.01184473139048639
gen_night,0.06534189513024437,-0.05236779258194979,0.22132883398463515,-0.12490237187681247,-0.17784242745296025,0.21274416161064216,0.06347127805831997,0.08979891364878369,0.07828157993445327,-0.09691500604012956,-0.09425152295358982,-0.15507333232310397,0.11240977671560716,-0.16625859200458507,0.05503031985633148
evening_ramp_load,-0.010122235681940022,-0.006343982150101483,-0.04627424269219189,-0.009145843895244251,0.05738445435165594,0.3622780323153111,0.07121270664792334,0.11573553496467064,-0.076259576104183,-0.1311839640887695,-0.23182962609333296,0.06406807266282406,0.08659031596193213,0.38753052915293457,-0.31285323840697343
morning_ramp_load,0.01399521373123956,0.07944687717586843,0.15244351809237383,-0.05175520953917697,-0.17493271507535924,-0.27158956218431896,0.026104959081364704,-0.09520773181210765,0.043596902946229185,0.041675809613700654,0.2417176760451049,-0.12071514596413371,0.12650309687874403,-0.026502519205929952,-0.17653076033853368
solar_concentration,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,8.758115402030107e-47,-5.739718509874451e-42,0.0,9.183549615799121e-41,-0.0,0.0,7.52316384526264e-37
is_weekend,0.01458068459069388,-0.011768806813057637,-0.14406834873261395,-0.029828971305445505,0.3395074293844458,0.3140384544028908,-0.13827304403853002,0.10230684439960032,0.06172104346805274,-0.05488117929528526,-0.14212799941372223,-0.02794304267509882,0.06630202583011663,-0.10457097342051085,0.015149821284055743
is_holiday,0.004869781130042282,0.006541253181364611,-0.07953897998787274,0.04031822061339894,-0.0676546806947897,0.06281065650874237,0.10068377143296882,-0.17325434854879582,-0.11704231098721189,0.16655661874220337,-0.1226453407122706,0.4474005213865756,0.04697767287123026,-0.029368882301476423,0.5367427372635057
month_sin,0.11927764418799792,0.013199499504824413,-0.1909197612992038,-0.05998657163459281,-0.08396901603535958,0.11474548919256353,0.22535733178020634,-0.2111301769674848,-0.0938640148694762,0.12123357350394552,-0.019053225942004516,-0.08311674566911745,-0.05872311902227053,-0.13889775914733946,-0.08037546735609409
month_cos,0.05183641722059553,0.22280379837782438,0.08370160229943038,-0.07436521501214671,0.11116982587211191,0.01820609811016165,-0.052090642244520535,0.0825633266837241,0.12419902155755894,-0.04654997938130257,0.07791247006842715,0.12487204680077205,0.024107793956484012,0.06839469271602079,0.04228233726439747
dow_sin,-0.010332038999022805,0.013348197614435673,0.1341909948628737,0.045647425307301454,-0.30595904227090814,-0.2827371840538136,0.11720227883011836,-0.06659843410014317,-0.06179052130649761,0.04693676353994339,0.1219187650064079,0.14271509172127142,-0.08590582988560756,0.2090236006753562,-0.2335030908467715
dow_cos,-0.031406971087763316,-0.001596808059839232,-0.14222446429984612,-0.07857612550391974,-0.06848062184928769,0.15743690806930183,-0.011915579303074212,0.2633782988932416,0.005610991382705775,0.01858463500054529,0.1572339942933954,0.4340801935328745,0.08054367792490857,-0.11401643906526432,-0.3249044445096111
pivot_hour_h00,0.1534043441711653,-0.10674852779825685,-0.05186053554799374,0.10298266648237504,-0.0413306615388135,0.0996388370390847,0.04058411940276481,0.0447427868952614,-0.0013572223951930744,-0.045882547167913866,0.1598976292514259,0.09603141190757021,0.11716330003511147,-0.016124453936422554,-0.06052696508010474
pivot_hour_h01,0.15640546566477959,-0.10661474332773833,-0.03684332755672922,0.10834183925767704,-0.037140652145207606,0.10395015232607398,0.043374579928174,0.047297834275269644,0.0005621112292622925,-0.04621464931857546,0.15660936052088928,0.0987198896070396,0.09881843665072572,-0.003781282998183395,-0.04850294956331062
pivot_hour_h02,0.15486553635497188,-0.11474809411804245,-0.027372151339282166,0.11503685175349301,-0.04441954089894532,0.10162821019660759,0.052473157879277574,0.03818752001074981,-0.0025122463431232543,-0.056704267999056396,0.14089405090234172,0.09369272144033183,0.0835880216914401,0.004623972660305279,-0.03713118788109691
pivot_hour_h03,0.15580179180019665,-0.12150146235415797,-0.023183293782360934,0.12245791045823351,-0.06465909695901918,0.07575655071167545,0.04170669914458635,0.02429939536802894,0.0023258189660967767,-0.03618601107878406,0.09732421001990263,0.06148878386681963,0.037779460264984716,0.011186266170208247,-0.02979182003383601
pivot_hour_h04,0.1610582182941063,-0.11206305501618168,-0.025251427853984845,0.1248450316443313,-0.07641637668233983,0.05107220202196724,0.034379027872755694,-0.0016890977892638221,0.011886170068288869,-0.021921745003560093,0.028320457066216623,0.0009156647779777236,0.025753568110668115,0.005318173401905071,-0.046857491992995715
pivot_hour_h05,0.16779787555933864,-0.08643996618373774,-0.0357435037255252,0.1086001995821814,-0.0594679036243132,-0.02679768770721527,0.024662639347375833,-0.024347463141393383,0.06114943700352468,-0.020291891103758272,-0.09983325889571945,-0.019410239842756857,0.006836906699339042,0.07186489367847045,-0.03368160873286075
pivot_hour_h06,0.1747636050641963,-0.056068399101112075,-0.019204882233778756,0.08420800646654289,-0.011584943404434181,-0.08481954644928194,0.0197643721645365,-0.042311565164611833,0.1054833799944661,-0.013298307060351273,-0.1443858294328258,-0.008624889167608424,-0.009561159574440613,0.10079280960631323,-0.025977266237608064
pivot_hour_h07,0.1821556399113667,-0.02231625498661725,0.00841254220616443,0.05963332922838837,0.03521848894139038,-0.07887983050193288,0.00164448199707491,-0.025067029389681212,0.1272976095790046,-0.02337957641765171,-0.10119502945456356,-0.010853822631332161,-0.006109905721500367,0.08876115165686506,-0.013303724779443995
pivot_hour_h08,0.18337525254379003,-0.0035032921252334983,0.026439040878302553,0.060713122768059624,0.0919639565949881,-0.061962374456576236,-0.024357380419020115,-0.020546750069719233,0.08676533505016047,-0.012115482563477654,-0.07603006476299101,-0.01681878253398827,-0.004701917334581586,0.06468513228539213,0.00952046049278158
pivot_hour_h09,0.18311358793539634,0.01286122987782806,0.05001293689424018,0.05319847477561073,0.1225449655721703,-0.059373030563616626,-0.034252531553404436,-0.023676755463216587,0.03339703625688895,-0.0036071911395934983,-0.05042759380531445,-0.0017969214770016497,-0.007176773441822661,0.0484873591087699,0.016582232331940165
pivot_hour_h10,0.1808928878368296,0.024915956182903133,0.06039150772938157,0.04097935251295655,0.14124014275998656,-0.05772794198012233,-0.038989338668553086,-0.03227270777327047,-0.018894928264568008,0.014802356313629545,-0.027800481661015796,-0.021897794819522132,-0.030527335010594663,0.05757559580600989,0.0287391210424407
pivot_hour_h11,0.17778176525575032,0.03861707767286305,0.07569421026460019,0.031776337828286594,0.14477750977176976,-0.05844401302280746,-0.036900103692067227,-0.03432746255005268,-0.05100487186464911,0.03322832467090355,-0.008521531290393453,-0.03942948872645525,-0.04083454606391908,0.05406669433771675,0.02798851175207729
pivot_hour_h12,0.1764757999961411,0.03961049238268555,0.08831725340979406,0.026522784625481473,0.1483542133657294,-0.06142873700954008,-0.05309639864818455,-0.01792740026480986,-0.056484865771284865,0.03162204006898659,0.011224994044161694,-0.03699047704497366,-0.02232877397038927,0.04274123518917561,0.020545389693349417
pivot_hour_h13,0.177835462092316,0.02643818344708139,0.08749413950812313,0.011313687895616951,0.14470602876363076,-0.07635841627087477,-0.08059231708581005,0.020559924610136084,-0.027107468248450974,0.011235059687904277,0.00590137303151133,-0.007939455840423115,0.003526591843781692,0.03699537750507755,0.022244689959451877
pivot_hour_h14,0.18233073363278185,0.0023120885725306023,0.04605695264517976,-0.012730031357914296,0.11021610863924833,-0.07376823626526528,-0.09861674218312405,0.04943938442005865,0.009403096067913438,-0.02702750019802595,-0.0018566751611638305,0.010051153222657726,-0.005057250863493983,0.06287617071491865,0.03595523363588847
pivot_hour_h15,0.18320130577457003,-0.01942946791451934,-0.010388029242083352,-0.01338878946206494,0.0578975692174185,-0.09958043546553477,-0.09123852378579966,0.059390694108528465,0.04312269322039687,-0.07785891723356773,-0.042077290740946835,0.021604418398227986,-0.008573079595447387,0.07043502435075766,0.03161756415227461
pivot_hour_h16,0.1815914382238504,-0.025414731398039743,-0.05993633828677511,-0.043987638880731504,0.012213563245524018,-0.10313813849130615,-0.07322692878510148,0.05935311580604258,0.047443829236724876,-0.08659642050737655,-0.039035503697387904,0.02192164058147063,-0.01698465142598342,0.058291783960259747,0.019405537853447417
pivot_hour_h17,0.1760412652012707,-0.04721863220654113,-0.09956978048885895,-0.0776401699490957,-0.022807561470759616,-0.0872635023285035,-0.04762359891440487,0.04352131664830444,0.013569114505299108,-0.07540139424448107,0.0013816172993012799,-0.004716806510693462,-0.016713883297283048,0.007530872132538825,0.013803376920868643
pivot_hour_h18,0.16909414427912564,-0.08197393679638647,-0.12599446878988427,-0.08216039346787185,-0.048187550673593274,-0.059819910279124686,-0.018860489963453027,0.02083766097000665,-0.015925565821721315,-0.019332029335262887,0.020985046879611412,-0.03273340832281961,-0.011630294386083609,-0.04104899689065053,0.01617850891534576
pivot_hour_h19,0.16086268982124707,-0.10181655932051066,-0.13531244125094477,-0.08378034442140839,-0.059928682005305205,-0.06043184831585067,-0.015795961964794106,0.021754405097546312,-0.041942499271948847,0.013847995773258018,0.026544774613030533,-0.03686724461353574,0.002814731227403931,-0.06738354501138837,0.0037733438971309543
pivot_hour_h20,0.15697009313398913,-0.11129884588725068,-0.1290736795881161,-0.09073589482442937,-0.06592044071552722,-0.04928971845836631,-0.010719054155438655,0.019497162668460015,-0.058336078139251846,0.030949494394536616,0.03466452993207719,-0.03499850638716286,-0.002011157205569457,-0.06797342549149295,0.009828837849354306
pivot_hour_h21,0.15234976450379126,-0.11801751836941156,-0.10901645217867624,-0.10536224027883652,-0.06169606787642019,-0.03387758961423676,-0.017651444510184817,0.014080617103412706,-0.07818080979134123,0.05727713203311196,0.03330748675751772,-0.02662666217793646,-0.020873361630182607,-0.05992254578972125,0.014336028465929908
pivot_hour_h22,0.14312020067652978,-0.13999389081948954,-0.0770694359126226,-0.09098036456757863,-0.06333072976331897,0.002135695708778549,-0.0351299685156677,0.014180667778120649,-0.13037524948570714,0.07196925109729371,-0.007470311067817505,-0.034544421660147255,-0.047426908055858315,-0.031816911046064184,-0.037449429909247864
pivot_hour_h23,0.1429609679519669,-0.13585648447225881,-0.04755910261874959,-0.10221044866276384,-0.04438602849668765,0.025244796295338563,-0.038671003436540376,0.009920975886791597,-0.12669732786572793,0.09272183325595384,-0.031050165309795555,-0.0068101951672179285,-0.05272266097129248,-0.029836355747170862,-0.02497949170833758
